n,f,ipc,pmiss,corrtype,mean(pctparan),mean(pctkaiser),mean(pctjolliffe),mean(pctproflik),mean(pctekc),na.rm
100,10,10,0.1,pearson,0.539,0,0,0.069,0,TRUE
100,10,10,0.1,tetrachoric,0.378,0,0,0.002,0,TRUE
100,10,10,0.25,pearson,0.605,0,0,0.027,0.034,TRUE
100,10,10,0.25,tetrachoric,0.707,0,0,0,0,TRUE
100,10,10,0.5,pearson,0.667,0,0,0.023,0.469,TRUE
100,10,10,0.5,tetrachoric,0.806,0,0,0.004,0,TRUE
100,10,3,0.1,pearson,0.002,0.45,0,0.007,0.142,TRUE
100,10,3,0.1,tetrachoric,0.003,0.432,0.1,0,0.432,TRUE
100,10,3,0.25,pearson,0.002,0.708,0,0.003,0.164,TRUE
100,10,3,0.25,tetrachoric,0.004,0.441,0.063,0,0.441,TRUE
100,10,3,0.5,pearson,0,0.734,0,0,0.195,TRUE
100,10,3,0.5,tetrachoric,0.002,0.479,0.088,0,0.479,TRUE
100,10,5,0.1,pearson,0.07414829659318638,0,0,0.033066132264529056,0.0841683366733467,TRUE
100,10,5,0.1,tetrachoric,0.18637274549098196,0,0,0.001002004008016032,0,TRUE
100,10,5,0.25,pearson,0.046,0,0,0.008,0.703,TRUE
100,10,5,0.25,tetrachoric,0.129,0.002,0,0,0.002,TRUE
100,10,5,0.5,pearson,0.055,0,0,0.003,0.906,TRUE
100,10,5,0.5,tetrachoric,0.156,0.002,0,0,0.002,TRUE
100,3,10,0.1,pearson,0.8708708708708709,0,0,0.8178178178178178,0.002002002002002002,TRUE
100,3,10,0.1,tetrachoric,0.6816816816816816,0,0,0.5645645645645646,0,TRUE
100,3,10,0.25,pearson,1,0.001,0,0.833,0.352,TRUE
100,3,10,0.25,tetrachoric,0.998,0.008,0,0.66,0.008,TRUE
100,3,10,0.5,pearson,1,0.036,0,0.835,0.741,TRUE
100,3,10,0.5,tetrachoric,1,0.11,0,0.708,0.11,TRUE
100,3,3,0.1,pearson,0.7187187187187187,0.8318318318318318,0.03403403403403404,0.6286286286286287,0.8488488488488488,TRUE
100,3,3,0.1,tetrachoric,0.7257257257257257,0.8698698698698699,0.44544544544544545,0.43843843843843844,0.8698698698698699,TRUE
100,3,3,0.25,pearson,0.769,0.994,0.259,0.597,0.988,TRUE
100,3,3,0.25,tetrachoric,0.798,0.969,0.753,0.431,0.969,TRUE
100,3,3,0.5,pearson,0.837,1,0.491,0.625,0.998,TRUE
100,3,3,0.5,tetrachoric,0.877,0.995,0.903,0.518,0.995,TRUE
100,3,5,0.1,pearson,0.9429429429429429,0.15015015015015015,0,0.7237237237237237,0.36236236236236236,TRUE
100,3,5,0.1,tetrachoric,0.8998998998998999,0.32232232232232233,0.012012012012012012,0.5125125125125125,0.32232232232232233,TRUE
100,3,5,0.25,pearson,0.989,0.813,0,0.782,0.902,TRUE
100,3,5,0.25,tetrachoric,0.989,0.853,0.075,0.561,0.853,TRUE
100,3,5,0.5,pearson,0.994,0.977,0.004,0.745,0.985,TRUE
100,3,5,0.5,tetrachoric,0.998,0.981,0.22,0.604,0.981,TRUE
100,5,10,0.1,pearson,0.8106212424849699,0,0,0.5400801603206413,0,TRUE
100,5,10,0.1,tetrachoric,0.46092184368737477,0,0,0.2124248496993988,0,TRUE
100,5,10,0.25,pearson,0.996,0,0,0.565,0.208,TRUE
100,5,10,0.25,tetrachoric,0.994,0,0,0.265,0,TRUE
100,5,10,0.5,pearson,0.997,0,0,0.515,0.683,TRUE
100,5,10,0.5,tetrachoric,1,0,0,0.293,0,TRUE
100,5,3,0.1,pearson,0.274,0.687,0,0.262,0.637,TRUE
100,5,3,0.1,tetrachoric,0.308,0.727,0.188,0.085,0.727,TRUE
100,5,3,0.25,pearson,0.377,0.971,0.034,0.279,0.893,TRUE
100,5,3,0.25,tetrachoric,0.425,0.882,0.389,0.122,0.882,TRUE
100,5,3,0.5,pearson,0.367,0.979,0.126,0.208,0.953,TRUE
100,5,3,0.5,tetrachoric,0.472,0.943,0.626,0.115,0.943,TRUE
100,5,5,0.1,pearson,0.751,0.006,0,0.405,0.166,TRUE
100,5,5,0.1,tetrachoric,0.725,0.037,0,0.158,0.037,TRUE
100,5,5,0.25,pearson,0.857,0.239,0,0.419,0.816,TRUE
100,5,5,0.25,tetrachoric,0.896,0.335,0,0.192,0.335,TRUE
100,5,5,0.5,pearson,0.908,0.664,0,0.387,0.947,TRUE
100,5,5,0.5,tetrachoric,0.949,0.729,0.001,0.191,0.729,TRUE
250,10,10,0.1,pearson,0.991,0,0,0.357,0,TRUE
250,10,10,0.1,tetrachoric,0.122,0,0,0.009,0,TRUE
250,10,10,0.25,pearson,1,0,0,0.254,0.173,TRUE
250,10,10,0.25,tetrachoric,1,0,0,0.008,0,TRUE
250,10,10,0.5,pearson,1,0,0,0.067,0.792,TRUE
250,10,10,0.5,tetrachoric,1,0,0,0.006,0,TRUE
250,10,3,0.1,pearson,0.123,0.82,0,0.026,0.829,TRUE
250,10,3,0.1,tetrachoric,0.049,0.586,0.027,0,0.586,TRUE
250,10,3,0.25,pearson,0.288,0.991,0,0.023,0.991,TRUE
250,10,3,0.25,tetrachoric,0.216,0.877,0.304,0,0.877,TRUE
250,10,3,0.5,pearson,0.376,0.995,0.019,0.005,0.995,TRUE
250,10,3,0.5,tetrachoric,0.396,0.962,0.709,0,0.962,TRUE
250,10,5,0.1,pearson,0.877,0,0,0.148,0.078,TRUE
250,10,5,0.1,tetrachoric,0.693,0,0,0.002,0,TRUE
250,10,5,0.25,pearson,0.98,0.4,0,0.107,0.854,TRUE
250,10,5,0.25,tetrachoric,0.972,0.372,0,0.002,0.372,TRUE
250,10,5,0.5,pearson,0.994,0.944,0,0.023,0.977,TRUE
250,10,5,0.5,tetrachoric,0.998,0.934,0,0.002,0.934,TRUE
250,3,10,0.1,pearson,0.998,0.006,0,0.959,0.007,TRUE
250,3,10,0.1,tetrachoric,0.933,0.018,0,0.748,0.018,TRUE
250,3,10,0.25,pearson,1,0.783,0,0.976,0.79,TRUE
250,3,10,0.25,tetrachoric,1,0.867,0.002,0.837,0.867,TRUE
250,3,10,0.5,pearson,1,0.998,0,0.963,0.998,TRUE
250,3,10,0.5,tetrachoric,1,0.999,0.017,0.866,0.999,TRUE
250,3,3,0.1,pearson,0.985,0.999,0.095,0.848,0.999,TRUE
250,3,3,0.1,tetrachoric,0.958,0.989,0.767,0.54,0.989,TRUE
250,3,3,0.25,pearson,0.996,1,0.724,0.845,1,TRUE
250,3,3,0.25,tetrachoric,0.988,1,0.993,0.632,1,TRUE
250,3,3,0.5,pearson,0.998,1,0.949,0.812,1,TRUE
250,3,3,0.5,tetrachoric,0.999,1,1,0.65,1,TRUE
250,3,5,0.1,pearson,1,0.839,0,0.933,0.842,TRUE
250,3,5,0.1,tetrachoric,0.996,0.842,0.056,0.63,0.842,TRUE
250,3,5,0.25,pearson,1,1,0.043,0.935,1,TRUE
250,3,5,0.25,tetrachoric,1,1,0.742,0.748,1,TRUE
250,3,5,0.5,pearson,1,1,0.274,0.93,1,TRUE
250,3,5,0.5,tetrachoric,1,1,0.965,0.798,1,TRUE
250,5,10,0.1,pearson,0.998,0,0,0.901,0,TRUE
250,5,10,0.1,tetrachoric,0.657,0,0,0.392,0,TRUE
250,5,10,0.25,pearson,1,0.012,0,0.891,0.332,TRUE
250,5,10,0.25,tetrachoric,1,0.028,0,0.502,0.028,TRUE
250,5,10,0.5,pearson,1,0.407,0,0.811,0.787,TRUE
250,5,10,0.5,tetrachoric,1,0.502,0,0.512,0.502,TRUE
250,5,3,0.1,pearson,0.858,0.987,0.002,0.585,0.987,TRUE
250,5,3,0.1,tetrachoric,0.737,0.923,0.339,0.18,0.923,TRUE
250,5,3,0.25,pearson,0.946,1,0.272,0.554,1,TRUE
250,5,3,0.25,tetrachoric,0.921,0.995,0.931,0.202,0.995,TRUE
250,5,3,0.5,pearson,0.977,1,0.678,0.452,1,TRUE
250,5,3,0.5,tetrachoric,0.976,0.999,0.991,0.229,0.999,TRUE
250,5,5,0.1,pearson,1,0.332,0,0.788,0.376,TRUE
250,5,5,0.1,tetrachoric,0.96,0.313,0,0.271,0.313,TRUE
250,5,5,0.25,pearson,1,0.999,0,0.758,0.999,TRUE
250,5,5,0.25,tetrachoric,1,0.997,0.092,0.369,0.997,TRUE
250,5,5,0.5,pearson,1,1,0.004,0.675,1,TRUE
250,5,5,0.5,tetrachoric,1,1,0.419,0.391,1,TRUE
1000,10,10,0.1,pearson,1,0,0,0.97,0,TRUE
1000,10,10,0.1,tetrachoric,1,0,0,0.005,0,TRUE
1000,10,10,0.25,pearson,1,1,0,0.074,1,TRUE
1000,10,10,0.25,tetrachoric,1,0.999,0,0,0.999,TRUE
1000,10,10,0.5,pearson,1,1,0,0,1,TRUE
1000,10,10,0.5,tetrachoric,1,1,0,0,1,TRUE
1000,10,3,0.1,pearson,1,1,0,0.588,1,TRUE
1000,10,3,0.1,tetrachoric,0.947,0.998,0.814,0,0.998,TRUE
1000,10,3,0.25,pearson,1,1,0.854,0.002,1,TRUE
1000,10,3,0.25,tetrachoric,1,1,1,0,1,TRUE
1000,10,3,0.5,pearson,1,1,1,0,1,TRUE
1000,10,3,0.5,tetrachoric,1,1,1,0,1,TRUE
1000,10,5,0.1,pearson,1,0.998,0,0.871,0.998,TRUE
1000,10,5,0.1,tetrachoric,1,0.983,0,0.002,0.983,TRUE
1000,10,5,0.25,pearson,1,1,0,0.017,1,TRUE
1000,10,5,0.25,tetrachoric,1,1,0.867,0,1,TRUE
1000,10,5,0.5,pearson,1,1,0.169,0,1,TRUE
1000,10,5,0.5,tetrachoric,1,1,1,0,1,TRUE
1000,3,10,0.1,pearson,1,1,0,1,1,TRUE
1000,3,10,0.1,tetrachoric,1,1,0.101,0.958,1,TRUE
1000,3,10,0.25,pearson,1,1,0.046,1,1,TRUE
1000,3,10,0.25,tetrachoric,1,1,0.999,0.984,1,TRUE
1000,3,10,0.5,pearson,1,1,0.822,1,1,TRUE
1000,3,10,0.5,tetrachoric,1,1,1,0.996,1,TRUE
1000,3,3,0.1,pearson,1,1,0.619,0.999,1,TRUE
1000,3,3,0.1,tetrachoric,1,1,1,0.78,1,TRUE
1000,3,3,0.25,pearson,1,1,1,0.996,1,TRUE
1000,3,3,0.25,tetrachoric,1,1,1,0.854,1,TRUE
1000,3,3,0.5,pearson,1,1,1,0.987,1,TRUE
1000,3,3,0.5,tetrachoric,1,1,1,0.881,1,TRUE
1000,3,5,0.1,pearson,1,1,0.027,1,1,TRUE
1000,3,5,0.1,tetrachoric,1,1,0.99,0.883,1,TRUE
1000,3,5,0.25,pearson,1,1,0.985,1,1,TRUE
1000,3,5,0.25,tetrachoric,1,1,1,0.963,1,TRUE
1000,3,5,0.5,pearson,1,1,1,1,1,TRUE
1000,3,5,0.5,tetrachoric,1,1,1,0.969,1,TRUE
1000,5,10,0.1,pearson,1,0.94,0,1,0.94,TRUE
1000,5,10,0.1,tetrachoric,1,0.844,0,0.649,0.844,TRUE
1000,5,10,0.25,pearson,1,1,0,0.996,1,TRUE
1000,5,10,0.25,tetrachoric,1,1,0.507,0.559,1,TRUE
1000,5,10,0.5,pearson,1,1,0,0.959,1,TRUE
1000,5,10,0.5,tetrachoric,1,1,0.994,0.532,1,TRUE
1000,5,3,0.1,pearson,1,1,0.185,0.994,1,TRUE
1000,5,3,0.1,tetrachoric,0.998,1,0.999,0.259,1,TRUE
1000,5,3,0.25,pearson,1,1,0.998,0.859,1,TRUE
1000,5,3,0.25,tetrachoric,1,1,1,0.16,1,TRUE
1000,5,3,0.5,pearson,1,1,1,0.554,1,TRUE
1000,5,3,0.5,tetrachoric,1,1,1,0.115,1,TRUE
1000,5,5,0.1,pearson,1,1,0,1,1,TRUE
1000,5,5,0.1,tetrachoric,1,1,0.608,0.514,1,TRUE
1000,5,5,0.25,pearson,1,1,0.681,0.97,1,TRUE
1000,5,5,0.25,tetrachoric,1,1,1,0.372,1,TRUE
1000,5,5,0.5,pearson,1,1,0.995,0.852,1,TRUE
1000,5,5,0.5,tetrachoric,1,1,1,0.326,1,TRUE
